event_id,video_id,transcript_id,creator,ticker,company_name,recommendation_type,event_date,top5_flag,analyst_alignment_event_time,analyst_alignment_diagnostic,analyst_coverage_tier,filing_count_pm1,filing_count_pm3,filing_count_pm5,eight_k_pm5_flag,ten_q_or_k_pm5_flag,offering_registration_pm5_flag,ownership_or_insider_pm5_flag,earnings_proxy_flag,sec_material_event_confounded_flag,sec_routine_filing_flag,sec_unknown_flag,sec_clean_expanded_flag,reason_codes,market_active_pre_event,market_quiet,alpha_vantage_news_success,alpha_vantage_news_hit,alpha_vantage_news_material_hit,alpha_vantage_news_query_status,alpha_vantage_news_pm7_count,alpha_vantage_pre_1d_count,alpha_vantage_post_1d_count,alpha_vantage_pre_3d_count,alpha_vantage_post_3d_count,alpha_vantage_pre_7d_count,alpha_vantage_post_7d_count,gdelt_news_success,gdelt_news_hit,gdelt_news_material_hit,gdelt_news_query_status,gdelt_news_pm7_count,gdelt_pre_1d_count,gdelt_post_1d_count,gdelt_pre_3d_count,gdelt_post_3d_count,gdelt_pre_7d_count,gdelt_post_7d_count,fnspid_news_success,fnspid_news_hit,fnspid_news_material_hit,fnspid_news_query_status,fnspid_news_pm7_count,fnspid_pre_1d_count,fnspid_post_1d_count,fnspid_pre_3d_count,fnspid_post_3d_count,fnspid_pre_7d_count,fnspid_post_7d_count,fmp_news_success,fmp_news_hit,fmp_news_material_hit,fmp_news_query_status,fmp_news_pm7_count,fmp_pre_1d_count,fmp_post_1d_count,fmp_pre_3d_count,fmp_post_3d_count,fmp_pre_7d_count,fmp_post_7d_count,finnhub_news_success,finnhub_news_hit,finnhub_news_material_hit,finnhub_news_query_status,finnhub_news_pm7_count,finnhub_pre_1d_count,finnhub_post_1d_count,finnhub_pre_3d_count,finnhub_post_3d_count,finnhub_pre_7d_count,finnhub_post_7d_count,marketaux_news_success,marketaux_news_hit,marketaux_news_material_hit,marketaux_news_query_status,marketaux_news_pm7_count,marketaux_pre_1d_count,marketaux_post_1d_count,marketaux_pre_3d_count,marketaux_post_3d_count,marketaux_pre_7d_count,marketaux_post_7d_count,eodhd_news_success,eodhd_news_hit,eodhd_news_material_hit,eodhd_news_query_status,eodhd_news_pm7_count,eodhd_pre_1d_count,eodhd_post_1d_count,eodhd_pre_3d_count,eodhd_post_3d_count,eodhd_pre_7d_count,eodhd_post_7d_count,newsapi_news_success,newsapi_news_hit,newsapi_news_material_hit,newsapi_news_query_status,newsapi_news_pm7_count,newsapi_pre_1d_count,newsapi_post_1d_count,newsapi_pre_3d_count,newsapi_post_3d_count,newsapi_pre_7d_count,newsapi_post_7d_count,massive_news_success,massive_news_hit,massive_news_material_hit,massive_news_query_status,massive_news_pm7_count,massive_pre_1d_count,massive_post_1d_count,massive_pre_3d_count,massive_post_3d_count,massive_pre_7d_count,massive_post_7d_count,alpaca_news_success,alpaca_news_hit,alpaca_news_material_hit,alpaca_news_query_status,alpaca_news_pm7_count,alpaca_pre_1d_count,alpaca_post_1d_count,alpaca_pre_3d_count,alpaca_post_3d_count,alpaca_pre_7d_count,alpaca_post_7d_count,fmp_press_release_success,fmp_press_release_hit,fmp_press_release_material_hit,fmp_press_release_query_status,fmp_press_release_pm7_count,fmp_press_release_pre_1d_count,fmp_press_release_post_1d_count,fmp_press_release_pre_3d_count,fmp_press_release_post_3d_count,fmp_press_release_pre_7d_count,fmp_press_release_post_7d_count,press_release_provider_success,press_release_hit,press_release_query_status,sec_filing_hit,earnings_hit,official_news_hit,any_media_news_hit,market_implied_confounded,provider_success_count,provider_failure_count,provider_unknown_count,news_window_pre_1d_count,news_window_post_1d_count,news_window_pre_3d_count,news_window_post_3d_count,news_window_pre_7d_count,news_window_post_7d_count,multi_source_clean,news_clean_status,news_coverage_tier,news_confounded_reason,fnspid_coverage_available,fnspid_hit_sources,fnspid_news_count_pre_1d,fnspid_news_count_post_1d,fnspid_news_count_pre_3d,fnspid_news_count_post_3d,fnspid_news_count_pre_7d,fnspid_news_count_post_7d,fnspid_mean_sentiment_pre_3d,fnspid_mean_sentiment_post_3d,fnspid_max_abs_sentiment_pre_3d,fnspid_source_count_pre_7d,fnspid_unique_title_count_pre_7d,fnspid_first_article_date_near_event,fnspid_last_article_date_near_event,marketaux_news_provider_checked,massive_news_provider_checked,fmp_news_provider_checked,finnhub_news_provider_checked,eodhd_news_provider_checked,newsapi_news_provider_checked,alpaca_news_provider_checked,alpha_vantage_news_provider_checked,gdelt_news_provider_checked,provider_success_count_total,provider_success_count_external,provider_hit_count_external,provider_empty_success_count,provider_quota_limited_count,provider_permission_limited_count,provider_missing_key_count,news_coverage_quality_score,multi_provider_checked_no_hit,best_available_news_status,coverage_sensitivity_bucket,news_clean_status_final,news_confounded_reason_final
2139,a39gLDh1qOM,a39gLDh1qOM,ZipTrader,NVDA,Nvidia,buy,2024-02-21,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,2,6,6,True,True,False,False,True,True,False,False,False,8k_window;10q_10k_window;material_filing_flag,False,True,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,True,True,False,False,1,2,9,0,0,0,0,0,0,False,official_confounded,official_confounded,sec_filing;earnings,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,1,0,0,1,0,0,0,0,False,official_confounded,low_coverage,official_confounded,sec_filing;earnings
2140,WHqzBSjTn8U,WHqzBSjTn8U,Joseph Carlson,MSFT,Microsoft,buy,2023-11-08,False,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,2,3,5,True,False,False,False,False,True,False,False,False,8k_window;material_filing_flag,False,True,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,True,True,ok,231,12,38,35,59,102,129,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,False,True,True,False,1,2,9,12,38,35,59,102,129,False,official_confounded,official_confounded,sec_filing;media:fnspid_news,True,primary_only,12,38,35,59,102,129,0.0,0.0,0.0,0,0,2023-11-01,2023-11-15,False,False,False,False,False,False,False,False,False,1,0,0,0,0,0,0,0,False,official_confounded,low_coverage,official_confounded,sec_filing;media:fnspid_news
2141,WHqzBSjTn8U,WHqzBSjTn8U,Joseph Carlson,MSFT,Microsoft,buy,2023-11-08,False,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,2,3,5,True,False,False,False,False,True,False,False,False,8k_window;material_filing_flag,False,True,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,True,True,ok,231,12,38,35,59,102,129,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,False,True,True,False,1,2,9,12,38,35,59,102,129,False,official_confounded,official_confounded,sec_filing;media:fnspid_news,True,primary_only,12,38,35,59,102,129,0.0,0.0,0.0,0,0,2023-11-01,2023-11-15,False,False,False,False,False,False,False,False,False,1,0,0,0,0,0,0,0,False,official_confounded,low_coverage,official_confounded,sec_filing;media:fnspid_news
2142,UCNZet0b_LE,UCNZet0b_LE,Bloomberg Television,NVDA,Nvidia,buy,2026-05-06,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_primary_provider,0,1,1,True,False,False,False,False,True,False,False,False,8k_window;material_filing_flag,False,True,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,False,True,False,False,1,2,9,0,0,0,0,0,0,False,official_confounded,official_confounded,sec_filing,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,1,0,0,1,0,0,0,0,False,official_confounded,low_coverage,official_confounded,sec_filing
2143,UCNZet0b_LE,UCNZet0b_LE,Bloomberg Television,NVDA,Nvidia,buy,2026-05-06,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_primary_provider,0,1,1,True,False,False,False,False,True,False,False,False,8k_window;material_filing_flag,False,True,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,False,True,False,False,1,2,9,0,0,0,0,0,0,False,official_confounded,official_confounded,sec_filing,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,1,0,0,1,0,0,0,0,False,official_confounded,low_coverage,official_confounded,sec_filing
2144,h3IyIxsBlWg,h3IyIxsBlWg,Kenan Grace,UBER,Uber,buy,2025-09-12,False,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,2,3,7,True,False,True,True,False,True,False,False,False,8k_window;offering_registration_window;ownership_insider_window;material_filing_flag,False,True,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,False,True,False,False,1,2,9,0,0,0,0,0,0,False,official_confounded,official_confounded,sec_filing,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,1,0,0,1,0,0,0,0,False,official_confounded,low_coverage,official_confounded,sec_filing
2145,W076zJiNRzc,W076zJiNRzc,ZipTrader,NVDA,Nvidia,buy,2024-02-26,True,analyst_neutral_or_mixed,analyst_bullish_aligned,event_time_yfinance,4,8,10,True,True,False,False,True,True,False,False,False,8k_window;10q_10k_window;material_filing_flag,True,False,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,True,True,False,True,1,2,9,0,0,0,0,0,0,False,official_confounded,official_confounded,sec_filing;earnings;market_implied_active,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,1,0,0,1,0,0,0,0,False,official_confounded,low_coverage,official_confounded,sec_filing;earnings;market_implied_active
2146,W076zJiNRzc,W076zJiNRzc,ZipTrader,NVDA,Nvidia,buy,2024-02-26,True,analyst_neutral_or_mixed,analyst_bullish_aligned,event_time_yfinance,4,8,10,True,True,False,False,True,True,False,False,False,8k_window;10q_10k_window;material_filing_flag,True,False,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,True,True,False,True,1,2,9,0,0,0,0,0,0,False,official_confounded,official_confounded,sec_filing;earnings;market_implied_active,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,1,0,0,1,0,0,0,0,False,official_confounded,low_coverage,official_confounded,sec_filing;earnings;market_implied_active
2147,W076zJiNRzc,W076zJiNRzc,ZipTrader,AMD,,buy,2024-02-26,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,0,1,2,False,False,False,False,False,False,False,False,True,no_material_sec_overlap_detected,False,True,True,True,True,ok,17,0,5,5,5,8,9,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,False,False,False,True,False,2,1,8,0,5,5,5,8,9,False,media_confounded,media_confounded,media:alpha_vantage_news,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,2,1,1,1,0,0,0,2,False,media_confounded,medium,media_confounded,media:alpha_vantage_news
2148,W076zJiNRzc,W076zJiNRzc,ZipTrader,AMD,,sell,2024-02-26,True,finfluencer_contrarian_to_analyst,finfluencer_contrarian_to_analyst,event_time_yfinance,0,1,2,False,False,False,False,False,False,False,False,True,no_material_sec_overlap_detected,False,True,True,True,True,ok,17,0,5,5,5,8,9,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,False,False,False,True,False,2,1,8,0,5,5,5,8,9,False,media_confounded,media_confounded,media:alpha_vantage_news,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,2,1,1,1,0,0,0,2,False,media_confounded,medium,media_confounded,media:alpha_vantage_news
2149,W076zJiNRzc,W076zJiNRzc,ZipTrader,AMD,,buy,2024-02-26,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,0,1,2,False,False,False,False,False,False,False,False,True,no_material_sec_overlap_detected,False,True,True,True,True,ok,17,0,5,5,5,8,9,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,False,False,False,True,False,2,1,8,0,5,5,5,8,9,False,media_confounded,media_confounded,media:alpha_vantage_news,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,2,1,1,1,0,0,0,2,False,media_confounded,medium,media_confounded,media:alpha_vantage_news
2150,DicVJpvazRI,DicVJpvazRI,Joseph Carlson,AAPL,Apple,buy,2023-04-14,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,1,2,4,False,False,False,False,False,False,False,False,True,no_material_sec_overlap_detected,False,True,True,True,True,ok,17,4,0,6,5,11,11,False,False,False,nan,0,0,0,0,0,0,0,True,True,True,ok,209,26,17,61,45,98,111,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,False,False,False,True,False,2,1,8,30,17,67,50,109,122,False,media_confounded,media_confounded,"media:alpha_vantage_news,fnspid_news",True,primary_only,26,17,61,45,98,111,0.0,0.0,0.0,0,0,2023-04-07,2023-04-21,False,False,False,False,False,False,False,False,False,2,1,1,0,0,0,0,2,False,media_confounded,medium,media_confounded,"media:alpha_vantage_news,fnspid_news"
2151,DicVJpvazRI,DicVJpvazRI,Joseph Carlson,AMZN,Amazon,buy,2023-04-14,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,6,6,7,True,False,False,True,False,True,False,False,False,8k_window;ownership_insider_window;material_filing_flag,False,True,True,True,True,ok,22,7,2,11,4,14,13,False,False,False,nan,0,0,0,0,0,0,0,True,True,True,ok,225,32,13,69,40,102,123,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,False,True,True,False,2,1,8,39,15,80,44,116,136,False,official_confounded,official_confounded,"sec_filing;media:alpha_vantage_news,fnspid_news",True,primary_only,32,13,69,40,102,123,0.0,0.0,0.0,0,0,2023-04-07,2023-04-21,False,False,False,False,False,False,False,False,False,2,1,1,0,0,0,0,2,False,official_confounded,medium,official_confounded,"sec_filing;media:alpha_vantage_news,fnspid_news"
2152,-n1OBVi8zTw,-n1OBVi8zTw,Sasha Yanshin,NFLX,Netflix,sell,2022-10-19,False,finfluencer_contrarian_to_analyst,finfluencer_contrarian_to_analyst,event_time_yfinance,0,0,0,False,False,False,False,False,False,False,False,True,no_material_sec_overlap_detected,True,False,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,False,False,False,False,True,1,2,9,0,0,0,0,0,0,False,market_implied_confounded,market_implied_confounded,market_implied_active,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,1,0,0,1,0,0,0,0,False,market_implied_confounded,low_coverage,market_implied_confounded,market_implied_active
2153,-n1OBVi8zTw,-n1OBVi8zTw,Sasha Yanshin,NFLX,Netflix,buy,2022-10-19,False,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,0,0,0,False,False,False,False,False,False,False,False,True,no_material_sec_overlap_detected,True,False,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,False,False,False,False,True,1,2,9,0,0,0,0,0,0,False,market_implied_confounded,market_implied_confounded,market_implied_active,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,1,0,0,1,0,0,0,0,False,market_implied_confounded,low_coverage,market_implied_confounded,market_implied_active
2154,UQufws2hsEg,UQufws2hsEg,ZipTrader,NVDA,Nvidia,buy,2024-03-05,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,5,10,10,False,False,False,False,False,False,False,False,True,no_material_sec_overlap_detected,True,False,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,False,False,False,False,True,1,2,9,0,0,0,0,0,0,False,market_implied_confounded,market_implied_confounded,market_implied_active,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,1,0,0,1,0,0,0,0,False,market_implied_confounded,low_coverage,market_implied_confounded,market_implied_active
2155,CmKN0xbLrZ0,CmKN0xbLrZ0,ZipTrader,NVDA,Nvidia,buy,2024-03-22,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,7,8,10,False,False,False,False,False,False,False,False,True,no_material_sec_overlap_detected,False,True,False,False,False,unknown_or_limited,0,0,0,0,0,0,0,False,False,False,nan,0,0,0,0,0,0,0,True,False,False,ok,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,False,False,False,False,False,1,2,9,0,0,0,0,0,0,False,unknown_news_coverage,unknown_news_coverage,unknown_or_insufficient_provider_coverage,True,none,0,0,0,0,0,0,0.0,0.0,0.0,0,0,,,False,False,False,False,False,False,False,False,False,1,0,0,1,0,0,0,0,False,unknown_or_clean_slice,low_coverage,unknown_news_coverage,unknown_or_insufficient_provider_coverage
2156,a_MZxP6WLdM,a_MZxP6WLdM,Joseph Carlson,AAPL,Apple,buy,2023-08-08,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,2,2,4,True,True,False,False,True,True,False,False,False,8k_window;10q_10k_window;material_filing_flag,False,False,True,True,True,ok,11,2,4,2,5,11,11,False,False,False,nan,0,0,0,0,0,0,0,True,True,True,ok,316,24,41,43,86,184,132,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,True,True,True,False,2,1,8,26,45,45,91,195,143,False,official_confounded,official_confounded,"sec_filing;earnings;media:alpha_vantage_news,fnspid_news",True,primary_only,24,41,43,86,184,132,0.0,0.0,0.0,0,0,2023-08-01,2023-08-15,False,False,False,False,False,False,False,False,False,2,1,1,0,0,0,0,2,False,official_confounded,medium,official_confounded,"sec_filing;earnings;media:alpha_vantage_news,fnspid_news"
2157,FzESKTRUVIg,FzESKTRUVIg,Sasha Yanshin,AMD,,buy,2022-11-02,True,analyst_bullish_aligned,analyst_bullish_aligned,event_time_yfinance,2,2,2,True,True,False,False,True,True,False,False,False,8k_window;10q_10k_window;material_filing_flag,False,True,True,True,True,ok,15,3,4,4,6,8,15,False,False,False,nan,0,0,0,0,0,0,0,True,True,True,ok,83,16,24,24,31,38,45,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,False,not_checked,0,0,0,0,0,0,0,False,False,not_checked,True,True,True,True,False,2,1,8,19,28,28,37,46,60,False,official_confounded,official_confounded,"sec_filing;earnings;media:alpha_vantage_news,fnspid_news",True,primary_only,16,24,24,31,38,45,0.0,0.0,0.0,0,0,2022-10-26,2022-11-09,False,False,False,False,False,False,False,False,False,2,1,1,0,0,0,0,2,False,official_confounded,medium,official_confounded,"sec_filing;earnings;media:alpha_vantage_news,fnspid_news"
